;; Classic Sonic
add disk/wars_patch/character/SonicClassic.pac
add disk/wars_patch/character/SonicClassic.pac.000

;; Object Data
add disk/wars_patch/gedit/w1a04_gedit.pac
add disk/wars_patch/gedit/w2a04_gedit.pac
add disk/wars_patch/gedit/w3a04_gedit.pac
add disk/wars_patch/gedit/w3b01_gedit.pac
add disk/wars_patch/gedit/w4a04_gedit.pac
add disk/wars_patch/gedit/w5a04_gedit.pac
add disk/wars_patch/gedit/w7a04_gedit.pac

;; Misc
add disk/wars_patch/misc/ui_resultmenu_misc.pac

;; Sound
add disk/wars_patch/sound/se_wars_obj_common.acb

;; Text
add disk/wars_patch/text/text_common_ja.pac
add disk/wars_patch/text/text_title_ja.pac

;; DEATH EGG STUFF

;; CHEMICAL PLANT STUFF

;; GHOST TOWN STUFF
add disk/wars_patch/w3a04/w3a04_misc.pac
add disk/wars_patch/w3a04/w3a04_obj.pac
add disk/wars_patch/w3a04/w3a04_obj.pac.000
add disk/wars_patch/w3a04/w3a04_obj.pac.001
add disk/wars_patch/w3a04/w3a04_obj.pac.002
add disk/wars_patch/w3a04/w3a04_obj.pac.003
add disk/wars_patch/w3a04/w3a04_obj.pac.004

;; CHAOS BOSS STUFF

;; CASINO FOREST STUFF
add disk/wars_patch/w4a04/w4a04_obj.pac
add disk/wars_patch/w4a04/w4a04_obj.pac.000
add disk/wars_patch/w4a04/w4a04_obj.pac.001

;; GREEN HILL STUFF
add disk/wars_patch/w5a04/w5a04_obj.pac
add disk/wars_patch/w5a04/w5a04_obj.pac.000
add disk/wars_patch/w5a04/w5a04_obj.pac.001
add disk/wars_patch/w5a04/w5a04_obj.pac.002

;; IRON FORTRESS STUFF
add disk/wars_patch/w7a04/w7a04_obj.pac
add disk/wars_patch/w7a04/w7a04_obj.pac.000

;; MAIN DIRECTORY STUFF

;; UPDATE MOD INI
add mod.ini
